SCHOOL_NUMBER,ELIGIBLE_TO_GRAD_COUNT,GRAD_COUNT,GRADUATION_RATE,HONOURS_GRAD_COUNT,HONOURS_GRADUATION_RATE
00501006,38.6,36.7,95.3,9.1,23.6
00501016,29.166666666666668,29.166666666666668,100.0,2.6666666666666665,7.833333333333333
00502001,158.1139240506329,153.8860759493671,97.07594936708861,63.607594936708864,36.91139240506329
00505000,15.333333333333334,15.0,98.33333333333333,2.4166666666666665,15.666666666666666
00505032,56.18181818181818,54.72727272727273,98.0,21.272727272727273,38.18181818181818
00505033,19.083333333333332,18.708333333333332,97.72916666666667,6.8125,36.5
00505034,46.075471698113205,44.679245283018865,97.22641509433963,20.150943396226417,43.77358490566038
00505035,30.980392156862745,30.07843137254902,97.01960784313725,9.686274509803921,31.784313725490197
00596715,10.555555555555555,10.555555555555555,100.0,8.88888888888889,84.0
00599078,12.0,12.0,100.0,4.333333333333333,35.333333333333336
00599156,12.0,5.666666666666667,47.333333333333336,1.0,8.666666666666666
00603008,57.45161290322581,55.774193548387096,97.30645161290323,28.758064516129032,50.20967741935484
00604015,54.927536231884055,53.710144927536234,97.72463768115942,27.81159420289855,49.7536231884058
00618005,44.166666666666664,43.34848484848485,98.18181818181819,16.87878787878788,38.015151515151516
00699069,10.0,10.0,100.0,0.0,0.0
00699127,12.0,12.0,100.0,2.3,19.1
00807012,16.35,15.425,94.65,6.65,42.625
00807013,114.43835616438356,109.67123287671232,95.5068493150685,59.342465753424655,50.24657534246575
00807025,43.854838709677416,42.854838709677416,97.64516129032258,22.79032258064516,52.87096774193548
00886006,12.5,10.5,83.75,5.25,41.5
00886007,64.2463768115942,62.028985507246375,96.33333333333333,26.36231884057971,42.028985507246375
00886016,10.666666666666666,8.0,75.33333333333333,7.0,66.0
00886018,18.46938775510204,18.244897959183675,98.3265306122449,10.775510204081632,58.36734693877551
00896749,12.0,12.0,100.0,9.333333333333334,78.0
00898001,14.96,13.72,90.96,5.84,39.08
01010006,25.862068965517242,24.551724137931036,94.84482758620689,12.948275862068966,51.01724137931034
01010011,14.555555555555555,12.88888888888889,88.88888888888889,6.666666666666667,45.333333333333336
01919003,56.88059701492537,55.940298507462686,98.4776119402985,21.46268656716418,38.28358208955224
02009010,79.33333333333333,76.14492753623189,95.73913043478261,35.95652173913044,45.231884057971016
02011012,99.72,97.22666666666667,97.05333333333333,48.64,45.8
02011014,46.57142857142857,45.91428571428571,98.48571428571428,25.457142857142856,54.77142857142857
02099137,14.0,13.0,93.0,5.0,36.0
02222007,90.34722222222223,86.84722222222223,96.05555555555556,45.72222222222222,47.013888888888886
02222017,118.14864864864865,114.54054054054055,96.56756756756756,61.270270270270274,49.33783783783784
02222022,100.4,98.55,98.1,60.93333333333333,61.31666666666667
02222025,98.11111111111111,96.77777777777777,98.56944444444444,46.77777777777778,45.65277777777778
02222027,42.73134328358209,41.014925373134325,95.82089552238806,17.26865671641791,40.656716417910445
02296261,18.705882352941178,18.647058823529413,99.41176470588235,9.745098039215685,52.333333333333336
02299151,12.75,12.0,94.5,3.75,29.75
02323000,14.75,14.75,100.0,2.0,14.25
02323005,15.585365853658537,14.439024390243903,92.6829268292683,3.292682926829268,20.170731707317074
02323028,101.64444444444445,100.15555555555555,98.6,46.644444444444446,43.48888888888889
02323044,218.57142857142858,212.22619047619048,96.79761904761905,102.76190476190476,41.773809523809526
02323051,249.7439024390244,245.82926829268294,98.42682926829268,122.53658536585365,44.47560975609756
02323059,144.02439024390245,143.3658536585366,99.51219512195122,90.39024390243902,62.048780487804876
02323076,308.86746987951807,301.3734939759036,97.02409638554217,170.0722891566265,48.325301204819276
02323080,79.57692307692308,78.8076923076923,98.88461538461539,47.61538461538461,57.03846153846154
02323081,135.58333333333334,134.70833333333334,99.04166666666667,107.125,75.33333333333333
02396013,36.31666666666667,36.06666666666667,99.31666666666666,25.05,68.6
02396023,13.333333333333334,12.555555555555555,94.22222222222223,5.111111111111111,35.77777777777778
02396281,47.186440677966104,46.847457627118644,99.30508474576271,35.86440677966102,76.42372881355932
02396479,19.90566037735849,19.32075471698113,96.60377358490567,11.924528301886792,58.15094339622642
02396676,13.75,13.75,100.0,7.0,48.75
02396738,68.76271186440678,56.91525423728814,82.62711864406779,33.71186440677966,48.57627118644068
02396825,27.956521739130434,27.956521739130434,100.0,24.869565217391305,88.8695652173913
02399159,11.857142857142858,8.642857142857142,73.42857142857143,2.5714285714285716,21.5
02727000,18.695652173913043,13.0,73.0,1.608695652173913,9.826086956521738
02727047,83.37209302325581,74.90697674418605,89.06976744186046,28.069767441860463,30.627906976744185
02727056,78.41666666666667,75.41666666666667,95.91666666666667,26.22222222222222,32.263888888888886
02727069,55.266666666666666,47.75555555555555,84.11111111111111,20.42222222222222,32.86666666666667
02727072,113.82857142857142,102.97142857142858,88.48571428571428,47.885714285714286,36.34285714285714
02796177,11.0,11.0,100.0,5.0,45.0
02796263,11.727272727272727,11.727272727272727,100.0,5.0,42.54545454545455
02799060,15.5,13.75,89.5,3.5,23.625
02799094,12.555555555555555,9.11111111111111,73.66666666666667,2.4444444444444446,20.11111111111111
02828004,105.94736842105263,100.21052631578948,94.26315789473684,47.8421052631579,42.1578947368421
02828034,125.6625,119.725,95.3875,54.8125,38.675
02899005,10.5,10.0,95.0,1.5,15.0
03333000,12.125,9.75,79.5,1.375,13.5
03333012,166.22619047619048,153.77380952380952,91.67857142857143,66.83333333333333,35.17857142857143
03333018,227.14117647058825,215.27058823529413,94.47058823529412,109.71764705882353,43.38823529411765
03333043,88.7936507936508,81.68253968253968,91.04761904761905,35.53968253968254,35.65079365079365
03396181,20.833333333333332,20.40740740740741,97.72222222222223,10.37037037037037,50.333333333333336
03396209,20.537037037037038,20.537037037037038,100.0,17.14814814814815,83.24074074074075
03396251,22.796610169491526,22.728813559322035,99.76271186440678,14.220338983050848,62.05084745762712
03396354,18.02,17.74,98.5,10.04,54.44
03398003,65.21538461538462,37.738461538461536,57.86153846153846,12.353846153846154,18.892307692307693
03399056,15.470588235294118,14.764705882352942,95.05882352941177,2.0588235294117645,15.176470588235293
03434000,13.961538461538462,11.73076923076923,83.73076923076923,1.4615384615384615,10.538461538461538
03434022,146.9156626506024,140.36144578313252,95.07228915662651,57.45783132530121,33.963855421686745
03434038,170.50617283950618,165.92592592592592,96.91358024691358,102.61728395061728,55.098765432098766
03434041,190.18072289156626,183.86746987951807,95.92771084337349,102.53012048192771,47.855421686746986
03434052,117.54794520547945,112.5068493150685,95.04109589041096,57.342465753424655,44.19178082191781
03434054,130.79746835443038,126.22784810126582,96.51898734177215,64.45569620253164,44.49367088607595
03434061,78.85,74.68333333333334,94.46666666666667,41.75,51.38333333333333
03434062,30.0,28.4,94.6,9.2,31.0
03434064,28.545454545454547,27.96969696969697,98.0909090909091,14.121212121212121,46.84848484848485
03496020,119.33333333333333,118.2,98.98333333333333,78.35,66.0
03496069,59.8,58.81666666666667,98.28333333333333,37.266666666666666,61.516666666666666
03496425,19.291666666666668,19.166666666666668,98.75,14.833333333333334,76.83333333333333
03496595,56.19672131147541,54.75409836065574,97.47540983606558,39.77049180327869,68.95081967213115
03496607,11.5,11.5,100.0,10.0,85.0
03496801,10.0,9.0,90.0,3.0,30.0
03499055,16.404761904761905,15.547619047619047,94.66666666666667,2.619047619047619,16.642857142857142
03499101,21.132075471698112,16.433962264150942,79.30188679245283,5.584905660377358,26.962264150943398
03535007,11.5,11.0,96.0,0.21428571428571427,2.142857142857143
03535019,109.1125,101.8,92.6125,40.0,33.425
03535020,100.82894736842105,91.90789473684211,90.9342105263158,36.30263157894737,33.0
03535029,79.3225806451613,77.54838709677419,97.43548387096774,51.83870967741935,64.19354838709677
03535031,76.2,64.3,84.0,19.2,25.8
03535034,99.11688311688312,92.79220779220779,93.15584415584415,41.18181818181818,38.298701298701296
03535036,120.1,115.1375,95.1375,47.425,34.325
03535041,123.91780821917808,121.12328767123287,97.45205479452055,64.17808219178082,46.342465753424655
03535050,194.21428571428572,188.17857142857142,96.1547619047619,99.98809523809524,44.892857142857146
03535056,73.18181818181819,71.6,97.87272727272727,45.32727272727273,60.836363636363636
03596061,19.76,18.46,94.2,11.74,61.06
03596289,41.983333333333334,41.65,99.28333333333333,22.733333333333334,54.18333333333333
03596311,55.9,55.25,98.83333333333333,34.983333333333334,62.6
03596376,11.0,10.7,97.6,6.8,62.0
03596631,10.0,8.0,80.0,1.0,10.0
03599050,20.617021276595743,14.872340425531915,70.8936170212766,1.553191489361702,8.425531914893616
03599092,14.555555555555555,11.833333333333334,81.77777777777777,1.4444444444444444,10.222222222222221
03599168,24.333333333333332,14.314814814814815,59.01851851851852,1.8148148148148149,7.62962962962963
03599173,13.619047619047619,9.80952380952381,71.0,0.5238095238095238,4.142857142857143
03599201,14.666666666666666,11.0,75.0,0.0,0.0
03599202,11.666666666666666,9.0,77.5,0.5,5.0
03636000,51.5,36.7,72.75,2.9833333333333334,6.2
03636022,151.8684210526316,140.5,91.32894736842105,67.76315789473684,40.171052631578945
03636028,180.78571428571428,172.9142857142857,95.6,97.84285714285714,50.17142857142857
03636041,178.5,169.6125,94.275,83.7,41.525
03636045,155.91358024691357,149.03703703703704,94.81481481481481,87.58024691358025,50.65432098765432
03636047,109.12765957446808,104.41489361702128,94.22340425531915,47.56382978723404,36.0531914893617
03636049,191.55696202531647,184.77215189873417,95.41772151898734,125.67088607594937,60.69620253164557
03636079,127.1566265060241,116.0,89.21686746987952,54.69879518072289,36.98795180722892
03636105,198.1125,188.675,94.375,105.2125,46.9125
03636106,117.5952380952381,108.21428571428571,90.88095238095238,49.083333333333336,35.654761904761905
03636114,165.54666666666665,159.41333333333333,95.70666666666666,80.01333333333334,43.626666666666665
03636141,177.64,170.52,95.58666666666667,109.10666666666667,57.093333333333334
03636150,167.25352112676057,159.40845070422534,94.32394366197182,93.66197183098592,52.57746478873239
03636156,162.44594594594594,158.09459459459458,96.75675675675676,103.43243243243244,60.17567567567568
03636164,157.13636363636363,148.15151515151516,93.86363636363636,75.53030303030303,45.121212121212125
03636167,155.46153846153845,149.01282051282053,94.64102564102564,84.28205128205128,50.41025641025641
03636175,151.36486486486487,140.93243243243242,91.4054054054054,65.41891891891892,38.36486486486486
03636232,191.08333333333334,183.38333333333333,95.81666666666666,99.06666666666666,47.65
03636246,183.95714285714286,175.57142857142858,95.27142857142857,80.77142857142857,41.58571428571429
03636248,139.95180722891567,130.72289156626505,92.18072289156626,67.73493975903614,41.46987951807229
03696015,76.3,75.7,99.2,42.4,55.45
03696048,15.837209302325581,15.744186046511627,99.48837209302326,13.209302325581396,82.72093023255815
03696166,115.96666666666667,114.11666666666666,98.41666666666667,74.73333333333333,64.51666666666667
03696266,70.725,70.125,99.25,47.4,67.675
03696309,23.614035087719298,23.333333333333332,98.96491228070175,18.666666666666668,80.54385964912281
03696394,88.52380952380952,88.2063492063492,99.60317460317461,70.74603174603175,79.0952380952381
03696476,34.266666666666666,33.666666666666664,98.45,19.166666666666668,53.18333333333333
03696585,21.545454545454547,21.545454545454547,100.0,18.363636363636363,85.18181818181819
03696610,53.2,53.054545454545455,99.74545454545455,47.10909090909091,88.32727272727273
03696669,52.8,52.8,100.0,46.4,87.8
03696720,37.40384615384615,29.25,81.21153846153847,22.01923076923077,60.61538461538461
03696830,15.307692307692308,11.153846153846153,72.76923076923077,2.6923076923076925,16.53846153846154
03699057,17.565217391304348,14.826086956521738,84.02173913043478,2.391304347826087,12.195652173913043
03699059,12.178571428571429,10.785714285714286,88.75,1.2142857142857142,9.892857142857142
03699062,17.483870967741936,15.32258064516129,86.6774193548387,2.4838709677419355,11.193548387096774
03699064,15.818181818181818,14.772727272727273,93.4090909090909,2.5,15.954545454545455
03699121,18.244897959183675,14.46938775510204,78.6938775510204,1.1428571428571428,6.469387755102041
03699142,102.76923076923077,61.98461538461538,62.90769230769231,15.76923076923077,16.49230769230769
03737000,16.375,10.791666666666666,66.83333333333333,0.8333333333333334,5.208333333333333
03737003,166.17333333333335,161.69333333333333,96.61333333333333,72.81333333333333,39.74666666666667
03737012,134.90666666666667,126.85333333333334,92.74666666666667,49.74666666666667,32.8
03737021,74.75324675324676,71.53246753246754,94.44155844155844,30.16883116883117,35.311688311688314
03737034,92.22388059701493,88.95522388059702,95.83582089552239,39.44776119402985,39.23880597014925
03737037,163.84722222222223,159.55555555555554,96.95833333333333,84.23611111111111,47.0
03737038,93.33333333333333,91.13888888888889,96.66666666666667,36.75,35.40277777777778
03737040,166.73239436619718,160.50704225352112,95.88732394366197,89.6056338028169,49.929577464788736
03796694,29.24561403508772,29.035087719298247,99.3157894736842,23.105263157894736,77.84210526315789
03799170,16.16,9.48,62.8,0.56,3.88
03838000,42.035714285714285,33.285714285714285,77.78571428571429,3.3035714285714284,8.928571428571429
03838024,88.77941176470588,84.76470588235294,95.08823529411765,45.01470588235294,50.088235294117645
03838031,91.80555555555556,85.91666666666667,92.25,41.291666666666664,43.666666666666664
03838033,132.6417910447761,129.4179104477612,97.26865671641791,85.85074626865672,63.88059701492537
03838042,153.51388888888889,146.95833333333334,95.05555555555556,93.70833333333333,59.19444444444444
03838044,120.68493150684931,111.08219178082192,90.27397260273973,52.0,39.31506849315068
03838045,166.82191780821918,159.3835616438356,94.73972602739725,108.56164383561644,62.61643835616438
03838058,106.046875,99.75,93.40625,50.234375,46.671875
03838062,161.53125,156.484375,97.078125,94.265625,56.828125
03838064,92.24615384615385,86.92307692307692,93.35384615384615,52.33846153846154,53.90769230769231
03838065,164.47222222222223,160.27777777777777,97.15277777777777,115.5,69.05555555555556
03896178,46.55,45.88333333333333,98.33333333333333,34.65,72.55
03896889,28.142857142857142,22.857142857142858,78.35714285714286,7.642857142857143,26.857142857142858
03896909,19.6,13.2,67.8,4.6,23.4
03896927,11.0,10.0,91.0,1.0,9.0
03899175,12.416666666666666,8.416666666666666,68.16666666666667,2.5,19.5
03939000,229.8360655737705,194.11475409836066,84.11475409836065,35.81967213114754,16.098360655737704
03939001,65.51666666666667,60.46666666666667,92.16666666666667,31.666666666666668,48.416666666666664
03939003,157.02777777777777,152.25,96.40277777777777,106.16666666666667,61.40277777777778
03939004,67.87341772151899,62.11392405063291,89.92405063291139,31.658227848101266,39.48101265822785
03939006,169.31506849315068,162.26027397260273,95.21917808219177,102.28767123287672,56.178082191780824
03939007,116.46376811594203,108.5072463768116,92.23188405797102,45.869565217391305,36.26086956521739
03939008,154.8421052631579,152.28947368421052,98.22368421052632,114.5,68.71052631578948
03939010,110.7910447761194,105.02985074626865,94.50746268656717,60.507462686567166,51.37313432835821
03939011,165.0897435897436,155.8846153846154,93.2948717948718,86.96153846153847,44.58974358974359
03939012,154.86301369863014,150.43835616438355,96.56164383561644,108.28767123287672,62.945205479452056
03939014,142.28985507246378,134.84057971014494,94.76811594202898,78.76811594202898,51.52173913043478
03939015,272.5416666666667,263.52777777777777,96.34722222222223,187.58333333333334,62.90277777777778
03939016,222.91780821917808,208.02739726027397,91.08219178082192,122.31506849315069,48.58904109589041
03939017,108.02941176470588,102.58823529411765,94.55882352941177,61.338235294117645,53.63235294117647
03939018,203.74647887323943,193.80281690140845,94.91549295774648,104.35211267605634,47.098591549295776
03939019,152.625,148.83333333333334,97.45833333333333,114.41666666666667,69.54166666666667
03939020,136.72058823529412,127.36764705882354,92.36764705882354,58.411764705882355,40.01470588235294
03939022,184.16216216216216,173.02702702702703,92.6891891891892,112.20270270270271,54.36486486486486
03939024,100.36666666666666,98.11666666666666,97.71666666666667,78.1,77.5
03995051,16.59090909090909,16.522727272727273,99.45454545454545,16.227272727272727,97.31818181818181
03996002,153.57142857142858,153.40816326530611,99.83673469387755,143.20408163265307,93.38775510204081
03996004,89.625,89.54166666666667,99.91666666666667,86.875,96.91666666666667
03996007,147.23529411764707,146.45098039215685,99.45098039215686,107.82352941176471,72.27450980392157
03996011,56.509803921568626,56.509803921568626,100.0,54.07843137254902,95.76470588235294
03996019,92.1875,92.10416666666667,99.91666666666667,87.4375,94.75
03996022,91.8,90.93333333333334,98.95,52.28333333333333,55.8
03996030,79.21666666666667,79.21666666666667,100.0,56.35,70.36666666666666
03996319,11.0,9.4,85.8,2.6,23.6
03996332,20.254545454545454,20.181818181818183,99.58181818181818,8.963636363636363,42.49090909090909
03996435,30.93220338983051,30.728813559322035,99.33898305084746,25.322033898305083,80.64406779661017
03996451,28.10169491525424,27.89830508474576,99.0,22.1864406779661,78.98305084745763
03996497,28.0,24.0,85.6,4.0,15.8
03996527,28.88679245283019,24.735849056603772,87.49056603773585,6.415094339622642,19.0188679245283
03996538,15.5,14.375,92.6875,10.4375,66.0
03996601,12.857142857142858,11.571428571428571,89.92857142857143,5.214285714285714,36.42857142857143
03996645,53.39344262295082,53.32786885245902,99.85245901639344,48.885245901639344,91.29508196721312
03996659,52.55,47.416666666666664,90.76666666666667,11.983333333333333,24.2
03996692,24.742857142857144,24.742857142857144,100.0,24.0,96.97142857142858
03996721,27.363636363636363,19.87878787878788,72.78787878787878,14.575757575757576,52.45454545454545
03996724,17.38888888888889,16.61111111111111,95.72222222222223,13.555555555555555,75.22222222222223
03996732,10.0,9.0,90.0,9.0,90.0
03996733,22.41509433962264,19.849056603773583,88.98113207547169,6.188679245283019,27.81132075471698
03996845,14.333333333333334,13.833333333333334,96.0,4.0,28.333333333333332
03996870,28.785714285714285,27.071428571428573,94.28571428571429,13.642857142857142,47.42857142857143
03996890,24.0,21.77777777777778,91.77777777777777,12.555555555555555,50.333333333333336
03996895,25.0,22.5,85.85714285714286,14.642857142857142,53.285714285714285
03996899,21.75,20.0,91.75,5.5,25.0
03996928,16.0,16.0,100.0,3.0,19.0
03998004,69.96666666666667,55.46666666666667,80.3,16.716666666666665,24.866666666666667
03999224,12.153846153846153,11.076923076923077,91.38461538461539,1.7692307692307692,13.538461538461538
04040000,18.105263157894736,15.052631578947368,84.47368421052632,2.473684210526316,13.736842105263158
04040008,233.29885057471265,227.367816091954,97.77011494252874,112.60919540229885,41.747126436781606
04096707,12.4,11.3,92.4,2.2,18.65
04096862,18.266666666666666,16.8,92.13333333333334,10.533333333333333,58.93333333333333
04099124,16.413793103448278,15.931034482758621,97.41379310344827,2.206896551724138,12.931034482758621
04099126,12.6,11.8,93.86666666666666,1.8,14.4
04099185,11.916666666666666,11.916666666666666,100.0,1.75,14.833333333333334
04141000,24.563636363636363,21.509090909090908,87.0,2.727272727272727,10.781818181818181
04141001,202.5873015873016,190.015873015873,93.38095238095238,111.33333333333333,53.93650793650794
04141002,294.4029850746269,281.8358208955224,94.98507462686567,197.22388059701493,63.059701492537314
04141005,113.6923076923077,106.75384615384615,93.61538461538461,62.4,52.63076923076923
04141007,94.46666666666667,87.61666666666666,92.66666666666667,46.916666666666664,50.4
04141011,191.46774193548387,182.90322580645162,95.64516129032258,124.03225806451613,63.11290322580645
04141062,218.23529411764707,202.3235294117647,91.04411764705883,127.79411764705883,55.0735294117647
04141063,165.55882352941177,156.19117647058823,94.3970588235294,95.1029411764706,54.94117647058823
04141066,25.825,20.05,79.7,1.85,7.425
04141068,142.64615384615385,130.69230769230768,91.13846153846154,71.35384615384615,48.86153846153846
04196031,102.88333333333334,102.41666666666667,99.43333333333334,79.1,76.68333333333334
04196169,18.35135135135135,18.054054054054053,98.27027027027027,11.783783783783784,62.945945945945944
04196766,31.017241379310345,30.32758620689655,97.93103448275862,20.948275862068964,67.41379310344827
04199145,21.27659574468085,19.0,89.04255319148936,5.680851063829787,25.170212765957448
04199196,14.0,9.0,64.0,0.0,0.0
04199303,20.384615384615383,15.307692307692308,74.92307692307692,1.3076923076923077,6.538461538461538
04242000,16.046511627906977,11.069767441860465,68.3953488372093,1.5116279069767442,10.348837209302326
04242001,138.98765432098764,134.2962962962963,95.93827160493827,69.60493827160494,44.074074074074076
04242002,97.02564102564102,90.1923076923077,92.42307692307692,37.97435897435897,35.61538461538461
04242003,111.07352941176471,107.70588235294117,96.6470588235294,53.029411764705884,45.661764705882355
04242004,99.3013698630137,94.98630136986301,95.82191780821918,29.82191780821918,29.410958904109588
04242026,10.0,8.0,80.0,0.5,5.0
04242028,12.6,9.466666666666667,75.13333333333334,1.3333333333333333,9.866666666666667
04242038,121.05714285714286,115.3,94.88571428571429,67.34285714285714,52.02857142857143
04242045,103.56962025316456,99.0506329113924,95.21518987341773,39.30379746835443,34.18987341772152
04296099,17.363636363636363,17.363636363636363,100.0,10.113636363636363,58.15909090909091
