SCHOOL_NUMBER,ELIGIBLE_TO_GRAD_COUNT,GRAD_COUNT,GRADUATION_RATE,HONOURS_GRAD_COUNT,HONOURS_GRADUATION_RATE,Unnamed: 0,MINCODE,DISTRICT_NUMBER_x,NUM_OF_SCHOOLS_IN_DATA_LEVEL,TOTAL_CLASSES,CLASSES_WITH_ED_ASSIST,TOTAL_CLASSES_GREATER_30,AVG_CLASS_SIZE_K,AVG_CLASS_SIZE_1_3,AVG_CLASS_SIZE_4_7,AVG_CLASS_SIZE_8_12,DISTRICT_NUMBER_y,GRADE_8,GRADE_9,GRADE_10,GRADE_11,GRADE_12
1010006,25.86206896551724,24.551724137931036,94.84482758620688,12.948275862068966,51.01724137931034,3,1010006,10.0,1,93.46153846153848,19.779257553743104,6.733835931510352,18.04641057474624,20.101066897347074,24.568234505862414,16.23846153846154,10.0,4221.0,4128.0,3689.0,2664.0,2268.0
1010011,14.555555555555555,12.888888888888891,88.8888888888889,6.666666666666668,45.33333333333334,4,1010011,10.0,1,43.30769230769231,18.084443165307327,8.619473549706111,13.576923076923075,15.346153846153848,15.192307692307693,11.123076923076923,10.0,634.0,805.0,598.0,559.0,451.0
1919003,56.880597014925364,55.94029850746269,98.4776119402985,21.46268656716418,38.28358208955224,6,1919003,19.0,1,106.76923076923076,37.53846153846154,5.386659851776131,18.04641057474624,20.101066897347074,24.568234505862414,20.69230769230769,19.0,6521.0,4544.0,4627.0,4757.0,3835.0
2009010,79.33333333333333,76.14492753623189,95.7391304347826,35.95652173913044,45.23188405797102,13,2009010,20.0,1,141.69230769230768,18.384615384615387,4.835037055967289,18.04641057474624,20.101066897347074,23.25529339002685,23.200000000000006,20.0,10598.0,7766.0,6773.0,6437.0,5575.0
2011012,99.72,97.22666666666667,97.05333333333333,48.64,45.8,19,2011012,20.0,1,195.6923076923077,28.31270569994848,6.6305903398926676,18.04641057474624,20.101066897347074,24.568234505862414,24.261538461538464,20.0,13596.0,12847.0,9673.0,9391.0,8351.0
2011014,46.57142857142857,45.914285714285704,98.48571428571428,25.457142857142852,54.771428571428565,20,2011014,20.0,1,50.615384615384606,15.307692307692307,6.4767441860465125,18.61729800178644,20.63134371395612,26.169230769230765,22.161538461538463,20.0,2866.0,2765.0,1728.0,1762.0,1508.0
2222007,90.34722222222223,86.84722222222223,96.05555555555556,45.72222222222222,47.01388888888889,27,2222007,22.0,1,151.0,17.779257553743093,9.949399437771529,18.04641057474624,20.101066897347074,24.568234505862414,24.29230769230769,22.0,10302.0,9058.0,9065.0,8741.0,6340.0
2222017,118.14864864864865,114.54054054054056,96.56756756756756,61.270270270270274,49.33783783783784,35,2222017,22.0,1,166.0769230769231,20.31771909220464,8.617429082545362,18.04641057474624,20.101066897347074,24.509139543873,23.2,22.0,10040.0,8719.0,8997.0,9692.0,7959.0
2222022,100.4,98.55,98.1,60.93333333333333,61.31666666666667,38,2222022,22.0,1,105.30769230769229,11.933103707589257,7.3734985944288285,18.04641057474624,20.101066897347074,24.524524159257606,23.330769230769228,22.0,5784.0,5502.0,5942.0,6423.0,5942.0
2222025,98.11111111111113,96.77777777777777,98.56944444444444,46.77777777777778,45.65277777777778,40,2222025,22.0,1,99.76923076923076,18.397148865255797,6.386659851776132,18.04641057474624,20.101066897347074,24.568234505862414,23.29230769230769,22.0,6855.0,5355.0,5232.0,4813.0,4453.0
2222027,42.7313432835821,41.014925373134325,95.82089552238806,17.26865671641791,40.65671641791045,42,2222027,22.0,1,63.69230769230769,16.01002678451233,6.887682085356506,18.04641057474624,20.101066897347074,23.20280530859421,20.49230769230769,22.0,2655.0,3005.0,3144.0,2950.0,2527.0
2323005,15.585365853658535,14.439024390243905,92.6829268292683,3.2926829268292686,20.170731707317074,47,2323005,23.0,1,8.0,8.0,9.17109634551495,18.046410574746247,20.101066897347078,24.568234505862414,21.4,23.0,0.0,0.0,67.0,37.0,67.0
2323028,101.64444444444445,100.15555555555555,98.6,46.64444444444445,43.488888888888894,54,2323028,23.0,1,158.25,21.129073381208133,8.25,18.046410574746247,20.101066897347078,24.568234505862414,23.55,23.0,8110.0,6613.0,5307.0,5127.0,4240.0
2323044,218.57142857142856,212.22619047619045,96.79761904761904,102.76190476190477,41.77380952380953,64,2323044,23.0,1,251.61538461538458,62.617891311512686,19.859315103501142,18.04641057474624,20.101066897347074,24.568234505862414,22.74615384615385,23.0,0.0,6269.0,21388.0,19964.0,18211.0
2323051,249.7439024390244,245.8292682926829,98.42682926829269,122.53658536585364,44.47560975609756,70,2323051,23.0,1,270.15384615384613,57.384615384615394,26.153846153846153,18.04641057474624,20.101066897347074,24.568234505862414,22.96923076923077,23.0,1.0,0.0,27791.0,24532.0,19880.0
2323059,144.02439024390245,143.3658536585366,99.51219512195122,90.39024390243902,62.04878048780488,74,2323059,23.0,1,193.75,18.008146762416263,37.75,18.046410574746247,20.101066897347078,24.568234505862414,26.0375,23.0,10414.0,8164.0,8080.0,7232.0,6064.0
2323076,308.86746987951807,301.3734939759036,97.02409638554217,170.07228915662648,48.325301204819276,86,2323076,23.0,1,435.1538461538461,63.38712208074347,31.84615384615385,18.04641057474624,20.101066897347074,24.568234505862414,23.70769230769231,23.0,0.0,22.0,44487.0,43632.0,36287.0
2323080,79.57692307692308,78.80769230769229,98.8846153846154,47.615384615384606,57.03846153846154,90,2323080,23.0,1,218.2,64.8,8.6,18.046410574746247,20.101066897347078,26.28,22.880000000000006,23.0,4854.0,3085.0,2645.0,2478.0,1760.0
2323081,135.58333333333334,134.70833333333334,99.04166666666669,107.125,75.33333333333333,91,2323081,23.0,1,294.8,93.8,14.2,18.046410574746247,20.101066897347078,26.58,23.28,23.0,6167.0,3944.0,4084.0,3814.0,3036.0
2727047,83.37209302325581,74.90697674418605,89.06976744186045,28.069767441860467,30.627906976744185,109,2727047,27.0,1,170.57142857142858,10.16147831409433,7.383483626008543,18.046410574746247,20.101066897347078,24.568234505862414,22.985714285714288,27.0,4774.0,6278.0,5941.0,5331.0,4746.0
2727056,78.41666666666667,75.41666666666667,95.91666666666669,26.222222222222218,32.263888888888886,112,2727056,27.0,1,142.84615384615384,17.25834288817814,5.2196524405826725,18.04641057474624,20.101066897347074,24.216831851565303,20.115384615384613,27.0,4213.0,3427.0,7969.0,7748.0,7215.0
2727069,55.26666666666666,47.755555555555546,84.1111111111111,20.422222222222217,32.86666666666667,119,2727069,27.0,1,111.85714285714286,12.451847892617913,6.906027527289988,18.046410574746247,20.101066897347078,24.568234505862414,23.0,27.0,3186.0,3900.0,3773.0,3560.0,2842.0
2727072,113.82857142857141,102.97142857142859,88.48571428571428,47.88571428571429,36.34285714285714,122,2727072,27.0,1,358.0,21.527155874720894,9.97591362126246,18.046410574746247,20.101066897347078,18.25,21.7,27.0,8045.0,6785.0,6003.0,6140.0,5570.0
2828004,105.94736842105264,100.2105263157895,94.26315789473685,47.842105263157904,42.1578947368421,124,2828004,28.0,1,144.53846153846158,39.0,7.092128801431129,18.04641057474624,20.101066897347074,24.568234505862414,22.715384615384608,28.0,17247.0,16759.0,2091.0,2148.0,2063.0
2828034,125.6625,119.725,95.3875,54.8125,38.675,133,2828034,28.0,1,139.23076923076923,33.622904703768874,4.129568106312292,18.04641057474624,20.101066897347074,24.568234505862414,23.907692307692304,28.0,2998.0,2590.0,12255.0,11692.0,11009.0
2899005,10.5,10.0,95.0,1.5,15.0,139,2899005,28.0,1,22.0,22.0,9.17109634551495,18.046410574746247,20.101066897347078,24.568234505862414,12.3,28.0,0.0,0.0,124.0,61.0,51.0
3333012,166.22619047619048,153.77380952380952,91.67857142857143,66.83333333333333,35.17857142857143,148,3333012,33.0,1,214.0769230769231,43.92307692307693,12.949399437771527,18.04641057474624,20.101066897347074,24.568234505862414,24.476923076923075,33.0,0.0,0.0,19970.0,19678.0,18016.0
3333018,227.14117647058828,215.27058823529413,94.47058823529413,109.71764705882352,43.38823529411765,153,3333018,33.0,1,246.6923076923077,39.384615384615394,17.334014822386912,18.04641057474624,20.101066897347074,24.568234505862414,25.515384615384622,33.0,0.0,1.0,23740.0,24475.0,22586.0
3333043,88.7936507936508,81.6825396825397,91.04761904761904,35.53968253968254,35.650793650793645,167,3333043,33.0,1,256.0833333333333,38.75,9.097591362126249,18.046410574746247,20.101066897347074,26.750000000000004,23.53333333333333,33.0,17805.0,11417.0,10362.0,8685.0,7161.0
3434022,146.9156626506024,140.36144578313252,95.07228915662651,57.45783132530121,33.963855421686745,179,3434022,34.0,1,173.76923076923077,43.30769230769231,11.463582928699207,18.04641057474624,20.101066897347074,24.568234505862414,23.238461538461536,34.0,0.0,10993.0,11134.0,13128.0,11637.0
3434038,170.50617283950618,165.9259259259259,96.91358024691358,102.61728395061728,55.09876543209877,191,3434038,34.0,1,177.76923076923077,23.461538461538463,15.322898032200351,18.04641057474624,20.101066897347074,24.568234505862414,25.192307692307697,34.0,0.0,13365.0,13867.0,14463.0,11664.0
3434041,190.18072289156623,183.8674698795181,95.92771084337349,102.53012048192772,47.85542168674698,193,3434041,34.0,1,217.46153846153842,21.848660542281927,12.155890621006893,18.04641057474624,20.101066897347074,24.568234505862414,25.79230769230769,34.0,0.0,16659.0,17002.0,17522.0,15697.0
3434052,117.54794520547944,112.5068493150685,95.04109589041096,57.342465753424655,44.19178082191781,204,3434052,34.0,1,114.0,18.23076923076923,16.245974955277276,18.04641057474624,20.101066897347074,24.568234505862414,25.415384615384607,34.0,0.0,8591.0,8564.0,9507.0,8272.0
3434054,130.79746835443038,126.2278481012658,96.51898734177216,64.45569620253164,44.493670886075954,206,3434054,34.0,1,148.76923076923075,25.384615384615387,13.861359570661893,18.04641057474624,20.101066897347074,24.568234505862414,24.75384615384615,34.0,0.0,11294.0,11556.0,11208.0,9096.0
3434061,78.85,74.68333333333334,94.46666666666668,41.75,51.38333333333333,213,3434061,34.0,1,98.46153846153848,7.3946421691277155,11.694352159468439,18.04641057474624,20.101066897347074,24.568234505862414,24.861538461538462,34.0,0.0,9628.0,7500.0,6884.0,5368.0
3434062,30.0,28.4,94.6,9.2,31.0,214,3434062,34.0,1,22.0,8.925583619205007,8.067850753897268,18.04641057474624,20.101066897347074,26.646153846153847,24.81538461538461,34.0,1715.0,999.0,658.0,407.0,238.0
3434064,28.54545454545455,27.96969696969697,98.0909090909091,14.12121212121212,46.84848484848485,215,3434064,34.0,1,44.0,12.629073381208133,8.149709302325583,18.046410574746247,20.101066897347078,24.568234505862414,19.975,34.0,0.0,1784.0,1597.0,1400.0,1227.0
3535007,11.5,11.0,96.0,0.21428571428571427,2.142857142857143,219,3535007,35.0,1,25.0,25.0,9.17109634551495,18.046410574746247,20.101066897347078,9.0,15.6,35.0,2.0,4.0,96.0,77.0,89.0
3535019,109.1125,101.8,92.6125,40.0,33.425,225,3535019,35.0,1,152.69230769230768,32.54096823458962,7.872476360848454,18.04641057474624,20.101066897347074,24.568234505862414,22.807692307692317,35.0,1153.0,10085.0,9604.0,10474.0,9511.0
3535020,100.82894736842104,91.90789473684212,90.93421052631581,36.30263157894737,33.0,226,3535020,35.0,1,141.84615384615384,52.07692307692307,8.771275236391519,18.04641057474624,20.101066897347074,24.568234505862414,21.423076923076927,35.0,3300.0,8516.0,7976.0,8510.0,7558.0
3535029,79.3225806451613,77.54838709677419,97.43548387096773,51.838709677419345,64.19354838709678,231,3535029,35.0,1,174.38461538461542,30.69230769230769,11.026322514694607,18.23157817863144,21.16923076923077,29.784615384615392,22.99230769230769,35.0,6239.0,8611.0,9465.0,8515.0,7415.0
3535031,76.2,64.3,84.0,19.2,25.8,232,3535031,35.0,1,158.0,21.516293524832534,15.0,18.046410574746247,20.101066897347078,24.568234505862414,21.45,35.0,1386.0,1430.0,1354.0,1329.0,994.0
3535034,99.11688311688313,92.79220779220779,93.15584415584415,41.18181818181818,38.298701298701296,235,3535034,35.0,1,196.15384615384616,58.846153846153854,13.347176079734215,18.04641057474624,20.101066897347074,24.568234505862414,21.26923076923077,35.0,13009.0,8980.0,8814.0,9212.0,7473.0
3535036,120.1,115.1375,95.1375,47.425,34.325,237,3535036,35.0,1,386.1538461538461,73.07942977305116,11.55162279580884,18.04641057474624,20.101066897347074,22.99375492848839,22.77692307692308,35.0,21663.0,21289.0,22135.0,20732.0,16482.0
3535041,123.91780821917808,121.12328767123287,97.45205479452056,64.17808219178083,46.342465753424655,242,3535041,35.0,1,286.38461538461536,48.846153846153854,14.397776641962688,18.04641057474624,20.101066897347074,23.062985697719153,24.48461538461539,35.0,10865.0,19462.0,18554.0,17668.0,14042.0
3535050,194.2142857142857,188.17857142857144,96.15476190476191,99.98809523809523,44.89285714285715,251,3535050,35.0,1,615.5384615384615,84.0,22.116406848964992,18.04641057474624,20.101066897347074,24.568234505862414,24.384615384615394,35.0,46030.0,35453.0,36548.0,32258.0,25784.0
3535056,73.18181818181819,71.6,97.87272727272727,45.32727272727273,60.83636363636364,257,3535056,35.0,1,133.69230769230768,49.30769230769231,8.347176079734218,18.04641057474624,20.101066897347074,29.382171885066338,23.26923076923077,35.0,9744.0,9547.0,6947.0,5162.0,3835.0
3599092,14.555555555555555,11.833333333333336,81.77777777777777,1.4444444444444444,10.222222222222221,264,3599092,35.0,1,35.0,28.0,2.0,18.046410574746247,20.101066897347078,24.568234505862414,18.8,35.0,57.0,87.0,141.0,137.0,201.0
3599173,13.61904761904762,9.80952380952381,71.0,0.5238095238095238,4.142857142857143,265,3599173,35.0,1,54.0,15.032587049665075,9.17109634551495,18.046410574746247,20.101066897347078,24.568234505862414,3.2,35.0,0.0,0.0,15.0,7.0,8.0
3599201,14.666666666666664,11.0,75.0,0.0,0.0,266,3599201,35.0,1,7.0,7.0,9.17109634551495,18.046410574746247,20.101066897347078,24.568234505862414,6.4,35.0,0.0,0.0,1.0,2.0,8.0
3599202,11.666666666666664,9.0,77.5,0.5,5.0,267,3599202,35.0,1,10.0,4.0,9.17109634551495,18.046410574746247,20.101066897347078,24.568234505862414,7.2,35.0,0.0,0.0,0.0,5.0,6.0
3636022,151.8684210526316,140.5,91.32894736842104,67.76315789473685,40.17105263157895,277,3636022,36.0,1,255.15384615384616,66.84615384615384,6.925121390237671,18.04641057474624,20.101066897347074,24.568234505862414,23.484615384615378,36.0,19515.0,12576.0,12635.0,13419.0,11770.0
3636028,180.78571428571428,172.9142857142857,95.6,97.84285714285713,50.171428571428564,279,3636028,36.0,1,252.9230769230769,65.07692307692308,13.923076923076925,18.04641057474624,20.101066897347074,24.568234505862414,24.62307692307693,36.0,17533.0,13775.0,14278.0,14133.0,12285.0
3636041,178.5,169.6125,94.275,83.7,41.525,290,3636041,36.0,1,289.15384615384613,64.53846153846153,13.474699718885764,18.04641057474624,20.101066897347074,24.568234505862414,24.538461538461537,36.0,18693.0,18027.0,17088.0,15588.0,12847.0
3636045,155.91358024691357,149.03703703703704,94.8148148148148,87.58024691358024,50.65432098765432,294,3636045,36.0,1,279.23076923076917,73.53846153846153,25.923076923076927,18.04641057474624,20.101066897347074,24.568234505862414,25.6,36.0,21212.0,17997.0,16499.0,14662.0,12039.0
3636047,109.12765957446808,104.41489361702128,94.22340425531915,47.56382978723404,36.0531914893617,295,3636047,36.0,1,244.23076923076923,89.23076923076924,11.076923076923077,18.04641057474624,20.101066897347074,24.568234505862414,22.753846153846155,36.0,17303.0,12161.0,11643.0,11303.0,10478.0
3636049,191.55696202531647,184.77215189873417,95.41772151898735,125.67088607594937,60.696202531645575,296,3636049,36.0,1,266.9230769230769,53.769230769230774,14.167007411193454,18.04641057474624,20.101066897347074,24.568234505862414,24.300000000000004,36.0,13669.0,14146.0,15835.0,16091.0,15214.0
3636079,127.1566265060241,116.0,89.21686746987952,54.6987951807229,36.987951807228924,319,3636079,36.0,1,237.7692307692308,52.769230769230774,21.474699718885766,18.04641057474624,20.101066897347074,24.568234505862414,23.915384615384607,36.0,16461.0,13248.0,12441.0,12053.0,10200.0
3636105,198.1125,188.675,94.375,105.2125,46.9125,328,3636105,36.0,1,308.53846153846155,49.384615384615394,15.7186302070023,18.04641057474624,20.101066897347074,24.568234505862414,25.361538461538462,36.0,24650.0,18138.0,17644.0,16685.0,14406.0
3636106,117.59523809523809,108.21428571428572,90.88095238095238,49.08333333333334,35.654761904761905,329,3636106,36.0,1,226.15384615384616,64.23076923076923,6.705468949654996,18.04641057474624,20.101066897347074,24.568234505862414,23.238461538461536,36.0,13539.0,11671.0,11508.0,11131.0,9827.0
3636114,165.54666666666662,159.41333333333333,95.70666666666666,80.01333333333334,43.62666666666666,334,3636114,36.0,1,239.38461538461542,39.384615384615394,5.85931510350115,18.04641057474624,20.101066897347074,24.568234505862414,24.02307692307692,36.0,14620.0,13171.0,13406.0,13165.0,11146.0
3636141,177.64,170.52,95.58666666666667,109.10666666666668,57.09333333333333,350,3636141,36.0,1,235.84615384615384,35.384615384615394,17.32085356503961,18.04641057474624,20.101066897347074,24.568234505862414,24.65384615384616,36.0,13879.0,13298.0,14233.0,14251.0,12763.0
3636150,167.25352112676055,159.40845070422534,94.32394366197181,93.66197183098593,52.57746478873239,359,3636150,36.0,1,247.38461538461542,75.38461538461539,13.474699718885764,18.04641057474624,20.101066897347074,24.50144723618069,24.93846153846154,36.0,19166.0,14270.0,13690.0,12532.0,11725.0
3636156,162.44594594594594,158.09459459459458,96.75675675675676,103.43243243243244,60.17567567567568,364,3636156,36.0,1,220.15384615384616,37.230769230769226,16.846153846153847,18.04641057474624,20.101066897347074,24.568234505862414,24.584615384615393,36.0,14654.0,11980.0,12924.0,12666.0,10986.0
3636164,157.13636363636363,148.15151515151516,93.86363636363636,75.53030303030303,45.12121212121213,371,3636164,36.0,1,263.15384615384613,53.53846153846154,12.243930488116536,18.04641057474624,20.101066897347074,24.568234505862414,24.75384615384616,36.0,20410.0,17310.0,12346.0,11762.0,10309.0
3636167,155.46153846153842,149.01282051282053,94.64102564102564,84.28205128205127,50.4102564102564,373,3636167,36.0,1,253.0769230769231,49.230769230769226,10.615384615384617,18.04641057474624,20.101066897347074,24.568234505862414,24.96923076923077,36.0,18386.0,13926.0,15951.0,13080.0,11336.0
3636175,151.36486486486487,140.9324324324324,91.4054054054054,65.41891891891892,38.364864864864856,378,3636175,36.0,1,199.6923076923077,49.69230769230769,15.538461538461537,18.04641057474624,20.101066897347074,24.568234505862414,25.200000000000006,36.0,12228.0,12414.0,12757.0,12363.0,10238.0
3636232,191.08333333333331,183.38333333333333,95.81666666666666,99.06666666666666,47.65,389,3636232,36.0,1,288.07692307692315,46.30769230769231,7.615384615384616,18.04641057474624,20.101066897347074,24.568234505862414,24.876923076923074,36.0,21447.0,19210.0,14541.0,13836.0,11379.0
3636246,183.95714285714286,175.5714285714286,95.27142857142857,80.77142857142857,41.58571428571429,391,3636246,36.0,1,261.15384615384613,52.230769230769226,10.052645029389216,18.04641057474624,20.101066897347074,24.568234505862414,24.49230769230769,36.0,19172.0,14468.0,14406.0,13923.0,12878.0
3636248,139.9518072289157,130.72289156626505,92.18072289156626,67.73493975903614,41.46987951807229,392,3636248,36.0,1,225.3076923076923,51.92307692307693,17.167007411193453,18.04641057474624,20.101066897347074,26.524524159257606,24.692307692307697,36.0,14471.0,13429.0,12848.0,12391.0,11189.0
3699057,17.565217391304348,14.826086956521738,84.02173913043478,2.391304347826087,12.195652173913045,394,3699057,36.0,1,26.0,8.0,9.17109634551495,18.046410574746247,20.101066897347078,24.568234505862414,9.4,36.0,0.0,0.0,24.0,62.0,102.0
3699059,12.178571428571427,10.785714285714288,88.75,1.2142857142857142,9.892857142857142,395,3699059,36.0,1,19.0,5.0,9.17109634551495,18.046410574746247,20.101066897347078,24.568234505862414,12.4,36.0,0.0,1.0,53.0,55.0,108.0
3699062,17.483870967741936,15.32258064516129,86.67741935483869,2.4838709677419355,11.193548387096774,396,3699062,36.0,1,37.0,5.0,9.17109634551495,18.046410574746247,20.101066897347078,24.568234505862414,11.0,36.0,0.0,0.0,68.0,90.0,196.0
3699064,15.818181818181818,14.772727272727273,93.4090909090909,2.5,15.954545454545455,397,3699064,36.0,1,50.0,9.0,9.17109634551495,18.046410574746247,20.101066897347078,24.568234505862414,8.5,36.0,0.0,0.0,45.0,79.0,129.0
3699121,18.244897959183675,14.469387755102039,78.6938775510204,1.1428571428571428,6.469387755102041,398,3699121,36.0,1,33.0,4.0,9.17109634551495,18.046410574746247,20.101066897347078,24.568234505862414,11.0,36.0,0.0,0.0,91.0,106.0,100.0
3737003,166.17333333333337,161.69333333333333,96.61333333333332,72.81333333333333,39.74666666666667,400,3737003,37.0,1,399.6923076923077,103.15384615384615,38.769230769230774,18.04641057474624,20.101066897347074,24.568234505862414,24.3,37.0,21378.0,22966.0,23769.0,24901.0,21643.0
3737012,134.90666666666667,126.85333333333334,92.74666666666668,49.74666666666667,32.8,405,3737012,37.0,1,205.38461538461542,36.153846153846146,7.846153846153847,18.04641057474624,20.101066897347074,24.568234505862414,23.55384615384616,37.0,13020.0,11379.0,11394.0,10527.0,9388.0
3737021,74.75324675324677,71.53246753246755,94.44155844155844,30.168831168831172,35.311688311688314,412,3737021,37.0,1,143.38461538461542,26.384615384615387,6.846153846153847,18.04641057474624,20.101066897347074,24.568234505862414,22.7,37.0,8199.0,8612.0,8618.0,7026.0,5500.0
3737034,92.22388059701493,88.95522388059702,95.8358208955224,39.44776119402985,39.23880597014925,423,3737034,37.0,1,242.0769230769231,29.69230769230769,12.769230769230768,18.04641057474624,20.101066897347074,24.568234505862414,23.176923076923078,37.0,14439.0,14179.0,14573.0,12970.0,9615.0
3737037,163.84722222222226,159.55555555555554,96.95833333333331,84.2361111111111,47.0,425,3737037,37.0,1,389.6923076923077,55.153846153846146,39.07692307692308,18.04641057474624,20.101066897347074,24.986062620796076,24.96923076923077,37.0,22957.0,23744.0,24902.0,23884.0,18466.0
3737038,93.33333333333331,91.13888888888887,96.66666666666669,36.75,35.40277777777778,426,3737038,37.0,1,241.9230769230769,48.69230769230769,13.692307692307693,18.04641057474624,20.101066897347074,24.568234505862414,24.007692307692302,37.0,13168.0,13784.0,14858.0,14341.0,11906.0
3737040,166.73239436619718,160.50704225352112,95.88732394366195,89.60563380281691,49.92957746478874,428,3737040,37.0,1,404.07692307692315,60.07692307692307,24.76923076923077,18.04641057474624,20.101066897347074,24.568234505862414,24.815384615384627,37.0,23513.0,24284.0,25151.0,24943.0,19864.0
3838024,88.77941176470587,84.76470588235293,95.08823529411764,45.014705882352935,50.08823529411765,447,3838024,38.0,1,208.9230769230769,34.07692307692308,10.4372604140046,18.04641057474624,20.101066897347074,24.568234505862414,23.92307692307692,38.0,9755.0,11458.0,12649.0,13765.0,12973.0
3838031,91.80555555555556,85.91666666666669,92.25,41.29166666666666,43.66666666666666,453,3838031,38.0,1,237.6923076923077,50.39213547299963,13.782392026578071,18.04641057474624,20.101066897347074,24.568234505862414,23.300000000000004,38.0,12337.0,12887.0,13771.0,14277.0,13077.0
3838033,132.64179104477608,129.41791044776122,97.26865671641792,85.85074626865672,63.880597014925364,454,3838033,38.0,1,323.38461538461536,29.30769230769231,10.692307692307693,18.04641057474624,20.101066897347074,24.568234505862414,24.800000000000004,38.0,21712.0,18784.0,18981.0,19376.0,16667.0
3838042,153.51388888888889,146.95833333333334,95.05555555555556,93.70833333333331,59.194444444444436,459,3838042,38.0,1,195.84615384615384,26.76923076923077,7.026322514694607,18.04641057474624,20.101066897347074,24.568234505862414,25.45384615384615,38.0,9831.0,10226.0,11239.0,12858.0,12480.0
3838044,120.68493150684931,111.08219178082192,90.27397260273972,52.0,39.315068493150676,461,3838044,38.0,1,166.0,36.38962877687155,14.320853565039613,18.04641057474624,20.101066897347074,24.568234505862414,24.476923076923075,38.0,10769.0,7872.0,8387.0,9964.0,10981.0
3838045,166.82191780821918,159.3835616438356,94.73972602739723,108.56164383561644,62.61643835616438,462,3838045,38.0,1,228.38461538461542,27.46404515766655,7.397776641962688,18.04641057474624,20.101066897347074,24.568234505862414,25.43846153846153,38.0,12731.0,11806.0,12676.0,13815.0,13906.0
3838058,106.046875,99.75,93.40625,50.234375,46.671875,473,3838058,38.0,1,238.46153846153842,48.153846153846146,15.628545872731918,18.04641057474624,20.101066897347074,24.568234505862414,24.461538461538453,38.0,13475.0,14000.0,14469.0,16230.0,13085.0
3838062,161.53125,156.484375,97.078125,94.265625,56.828125,476,3838062,38.0,1,380.1538461538461,51.31521239607657,18.57794531050345,18.04641057474624,20.101066897347074,24.568234505862414,25.44615384615385,38.0,25329.0,23355.0,24095.0,22471.0,19148.0
3838064,92.24615384615385,86.92307692307692,93.35384615384615,52.338461538461544,53.90769230769231,478,3838064,38.0,1,286.61538461538464,41.53846153846154,17.19332992588806,18.04641057474624,20.101066897347074,24.48850612034512,24.77692307692308,38.0,19705.0,17797.0,16821.0,16129.0,13367.0
3838065,164.47222222222226,160.27777777777774,97.15277777777777,115.5,69.05555555555556,479,3838065,38.0,1,390.76923076923083,54.15635284997422,25.923076923076927,18.04641057474624,20.101066897347074,24.568234505862414,24.461538461538467,38.0,21379.0,18983.0,21021.0,26155.0,25562.0
3939001,65.51666666666667,60.46666666666667,92.16666666666669,31.66666666666667,48.41666666666666,481,3939001,39.0,1,174.38461538461542,25.07692307692308,5.424099156657296,18.04641057474624,20.101066897347074,24.568234505862414,22.007692307692302,39.0,11865.0,8201.0,8528.0,8562.0,7647.0
